code,text
8302-2,Body Height
72514-3,Pain severity - 0-10 verbal numeric rating [Score] - Reported
29463-7,Body Weight
39156-5,Body Mass Index
85354-9,Blood Pressure
8867-4,Heart rate
9279-1,Respiratory rate
2093-3,Total Cholesterol
2571-8,Triglycerides
18262-6,Low Density Lipoprotein Cholesterol
2085-9,High Density Lipoprotein Cholesterol
6690-2,Leukocytes [#/volume] in Blood by Automated count
789-8,Erythrocytes [#/volume] in Blood by Automated count
718-7,Hemoglobin [Mass/volume] in Blood
4544-3,Hematocrit [Volume Fraction] of Blood by Automated count
787-2,MCV [Entitic volume] by Automated count
785-6,MCH [Entitic mass] by Automated count
786-4,MCHC [Mass/volume] by Automated count
21000-5,Erythrocyte distribution width [Entitic volume] by Automated count
777-3,Platelets [#/volume] in Blood by Automated count
32207-3,Platelet distribution width [Entitic volume] in Blood by Automated count
32623-1,Platelet mean volume [Entitic volume] in Blood by Automated count
72166-2,Tobacco smoking status NHIS
4548-4,Hemoglobin A1c/Hemoglobin.total in Blood
93025-5,"Protocol for Responding to and Assessing Patients' Assets, Risks, and Experiences [PRAPARE]"
70274-6,Generalized anxiety disorder 7 item (GAD-7) total score [Reported.PHQ]
55758-7,Patient Health Questionnaire 2 item (PHQ-2) total score [Reported]
91148-7,"Pain intensity, Enjoyment of life, General activity (PEG) 3 item pain scale"
65750-2,Drugs of abuse 5 panel - Urine by Screen method
8310-5,Body temperature
2339-0,Glucose
6299-2,Urea Nitrogen
38483-4,Creatinine
49765-1,Calcium
2947-0,Sodium
6298-4,Potassium
2069-3,Chloride
20565-8,Carbon Dioxide
14959-1,Microalbumin Creatinine Ratio
33914-3,Estimated Glomerular Filtration Rate
82667-7,Total score [DAST-10]
20570-8,Hematocrit [Volume Fraction] of Blood
76504-0,Total score [HARK]
75626-2,Total score [AUDIT-C]
44261-6,Patient Health Questionnaire 9 item (PHQ-9) total score [Reported]
59576-9,Body mass index (BMI) [Percentile] Per age and gender
89204-2,Patient Health Questionnaire-9: Modified for Teens total score [Reported.PHQ.Teen]
77606-2,Weight-for-length Per age and sex
9843-4,Head Occipital-frontal circumference
38208-5,Pain severity - Reported
88262-1,Gram positive blood culture panel by Probe in Positive blood culture
44963-7,Capillary refill [Time] of Nail bed
2713-6,Oxygen Saturation
59032-3,Lactate [Mass/volume] in Blood
8478-0,Mean blood pressure
2885-2,Protein [Mass/volume] in Serum or Plasma
