code,text
006,Anxiety disorder of childhood OR adolescence
122003,Choroidal hemorrhage
127009,Spontaneous abortion with laceration of cervix
129007,Homoiothermia
134006,Decreased hair growth
140004,Chronic pharyngitis
144008,Normal peripheral vision
147001,SuperÞcial foreign body of scrotum without major open wound but with infection
150003,Abnormal bladder continence
151004,Meningitis due to gonococcus
162004,Severe manic bipolar I disorder without psychotic features
165002,Accident-prone
168000,Typhlolithiasis
171008,Injury of ascending right colon without open wound into abdominal cavity
172001,Endometritis following molar AND/OR ectopic pregnancy
175004,Supraorbital neuralgia
177007,Poisoning by sawßy larvae
179005,Apraxia of dressing
181007,Hemorrhagic bronchopneumonia
183005,Autoimmune pancytopenia
184004,Withdrawal arrhythmia
188001,Intercostal artery injury
192008,Congenital syphilitic hepatomegaly
193003,Benign hypertensive renal disease
195005,Illegal abortion with endometritis
198007,Disease due to Filoviridae
199004,Decreased lactation
208008,Neurocutaneous melanosis sequence
216004,Delusion of persecution
219006,Alcohol user
222008,Acute epiglottitis with obstruction
223003,Tumor of body of uterus affecting pregnancy
228007,Lucio phenomenon
241006,Motor simple partial status
242004,Noninfectious jejunitis
253005,Sycosis
257006,"Acne rosacea, erythematous telangiectatic type"
258001,Pseudoknuckle pad
264008,Blind hypertensive eye
276008,Oxytocin poisoning
279001,Senile myocarditis
281004,Alcoholic dementia
282006,Acute myocardial infarction of basal-lateral wall
290006,Melnick-Fraser syndrome
292003,EEG Þnding
297009,Acute myringitis
299007,ParafÞnoma of skin
303002,Apoplectic pancreatitis
308006,Pearly penile papules
310008,Penile boil
313005,D”j‹ vu
317006,Reactive hypoglycemia
320003,"Cervical dilatation, 1cm"
324007,Plaster ulcer
330007,Occipital headache
335002,Pylorospasm
341009,ABO incompatibility reaction
349006,Absent tendon reßex
355001,Hemorrhagic shock
357009,Closed fracture trapezoid
358004,Smallpox vaccine poisoning
359007,Kernicterus due to isoimmunization
360002,Acute radiation disease
364006,Acute left-sided heart failure
366008,Hidromeiosis
368009,Heart valve disorder
369001,Normal jugular venous pressure
378007,Morquio syndrome
382009,Legal history Þnding relating to child
383004,Finding of passive range of hip extension
385006,Secondary peripheral neuropathy
387003,Melanuria
398002,Left axis deviation greater than -90 degrees by EKG
407000,Congenital hepatomegaly
408005,Tooth chattering
409002,Food allergy diet
426008,SuperÞcial injury of ankle without infection
431005,Hypertrophy of scrotum
